Field,Value,,,,
Fishery,,,,,
Location,,,,,
Species,,,,,
Common_Name,,,,,
Author,,,,,
Date,,,,,
,,,,,
Age Schedules,,,,,
Ages,Weight_Age_Mean,Weight_Age_SD,Maturity_at_Age,M_at_Age,Post_Spawning_Mortality
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
CAW Binned Data,,,,,
Year,Month,Mid Bin 1,Mid Bin 2,Mid Bin 3,Mid Bin …
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Index Data,,,,,
Year,Month,Mean,SD,Type,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Parameters,Value,Description,,,
Steepness,0.85,Assumed steepness of Beverton-Holt Stock-Recruit Relationship,,,
sigmaR,0.4,Assumed standard deviation of log-normal recruitment deviations,,,
sigmaF,0.4,Standard deviation for penalty for random walk in monthly F (log-space),,,
sigmaR0,0.3,Standard deviation for penalty for random walk in monthly recruitment pattern (log-space),,,
